txn_count_scaled,unique_contracts_scaled,total_value_scaled,avg_gas_spent_scaled,active_days_scaled,frequency_per_day_scaled,wallet
0.0,0.0,0.0,0.4826568989263675,0.0,0.2497769848349688,0xa98dc64bb42575efec7d1e4560c029231ce5da51
0.10526315789473684,0.5,3.684344775938864e-142,0.4225533102287082,0.0,0.7499256616116564,0xb271ff7090b39028eb6e711c3f89a3453d5861ee
0.0,0.0,0.0,0.4489203934260489,0.0,0.2497769848349688,0xb475576594ae44e1f75f534f993cbb7673e4c8b6
0.05263157894736842,0.5,5.827999985218047e-144,0.4159771968421981,0.0,0.49985132322331255,0xb57297c5d02def954794e593db93d0a302e43e5c
0.05263157894736842,0.0,0.0,0.3732011450042321,0.0,0.49985132322331255,0xc179d55f7e00e789915760f7d260a1bf6285278b
0.10526315789473684,0.0,0.0,0.37519237026699553,0.0028441410693970416,0.12473981564079692,0xc22b8e78394ce52e0034609a67ae3c959daa84bc
1.0,0.5,0.9999999999999999,0.5286762719923741,0.09044368600682594,0.03096193874516802,0xcbbd9fe837a14258286bbf2e182cbc4e4518c5a3
0.05263157894736842,0.5,3.315128733333333e-143,0.4205417054762361,0.007394766780432309,0.035427551930674143,0xcecf5163bb057c1aff4963d9b9a7d2f0bf591710
0.0,0.0,0.0,0.47352788165829157,0.0,0.2497769848349688,0xcf0033bf27804640e5339e06443e208db5870dd2
0.0,0.0,0.0,0.3893297713961808,0.0,0.2497769848349688,0xd0df53e296c1e3115fccc3d7cdf4ba495e593b56
0.0,0.0,0.0,0.3893297713961808,0.0,0.2497769848349688,0xd1a3888fd8f490367c6104e10b4154427c02dd9c
0.05263157894736842,0.5,3.8181269999999993e-143,0.34698467120644655,0.0,0.49985132322331255,0xd334d18fa6bada9a10f361bae42a019ce88a3c33
0.0,0.0,4.303356666666666e-144,0.3583101998165473,0.0,0.2497769848349688,0xd9d3930ffa343f5a0eec7606d045d0843d3a02b4
0.05263157894736842,0.0,1.9999999999999997e-142,0.3284105060494465,0.11035267349260523,0.0022675114557362524,0xdde73df7bd4d704a89ad8421402701b3a460c6e9
0.0,0.0,0.0,0.3984587886642568,0.0,0.2497769848349688,0xde92d70253604fd8c5998c8ee3ed282a41b33b7f
0.05263157894736842,0.0,0.0,0.44827322036261447,0.0,0.49985132322331255,0xded1f838ae6aa5fcd0f13481b37ee88e5bdccb3d
0.05263157894736842,0.0,0.0,0.3823152504505701,0.0335608646188851,0.008038457726236497,0xebb8629e8a3ec86cf90cb7600264415640834483
0.0,0.0,8.392706666666666e-145,0.34740071103294007,0.0,0.2497769848349688,0xeded1c8c0a0c532195b8432153f3bfa81dba2a90
0.0,0.0,0.0,0.38924924755879503,0.0,0.2497769848349688,0xf54f36bca969800fd7d63a68029561309938c09b
0.0,0.0,0.0,0.39837826482687094,0.0,0.2497769848349688,0xf67e8e5805835465f7eba988259db882ab726800
0.0,0.0,0.0,0.3893297713961808,0.0,0.2497769848349688,0xf7aa5d0752cfcd41b0a5945867d619a80c405e52
0.0,0.0,0.0,0.47352788165829157,0.0,0.2497769848349688,0xfe5a05c0f8b24fca15a7306f6a4ebb7dcf2186ac
